# 미리캔버스 가을 배경·텍스처 24컷 — 어도비 시즌 선점용 (축제 소재는 autumn-moon-60이 담당) (MJ용)
# --raw --s 200 --v 8.2 (전 컷 공통)
# 한글 텍스트는 렌더하지 않음 — 여백 확보만, 사용자가 미캔에서 자기 문구 얹기
# HEX 팔레트 명시 → 색감 정확도 향상

# ══════════════════════════════════════════
# 🍂 A. 가을 컬러 그라데이션·추상 (AB-A)
# ══════════════════════════════════════════

au-bg-01) a smooth warm amber to rust gradient filling the frame, soft continuous blend with no banding, abstract, bright soft even light, palette warm amber hex E8A33D and deep rust hex B85C38, generous clean copy space in the center, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, soft autumn abstract background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody
au-bg-08) an extreme macro of rust corduroy fabric with even ribs, soft velvety pile catching the light, extreme macro, soft raking light, palette rust hex A85830 and warm brown hex 6E4630, generous clean copy space across the surface, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, cozy autumn material texture styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-09) a flat sheet of warm kraft paper filling the frame, fine visible fibers and gentle tonal variation, overhead flat shot, bright even light, palette kraft brown hex B08968 and tan hex D8C0A0, generous clean copy space across the sheet, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, cozy autumn material texture styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-10) a natural beige linen weave filling the frame, soft irregular threads and gentle folds, overhead flat shot, soft diffused daylight, palette beige hex DCCDB4 and sand hex C4B091, generous clean copy space across the fabric, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, cozy autumn material texture styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-11) a warm oak wood surface with flowing grain, natural rings and soft satin finish, overhead flat shot, bright soft daylight, palette oak brown hex 9C6B45 and honey hex D2A24C, generous clean copy space across the board, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, cozy autumn material texture styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-12) a soft mustard wool felt surface filling the frame, dense matte fibers with a gentle nap, extreme macro, soft even light, palette mustard hex D6A038 and camel hex B98F5F, generous clean copy space across the surface, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, cozy autumn material texture styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

# ══════════════════════════════════════════
# 🌅 C. 가을 빛·보케 배경 (AB-C)
# ══════════════════════════════════════════

au-bg-13) warm golden hour bokeh circles drifting across a soft dark-warm field, round out-of-focus highlights of varying size, abstract, backlit golden hour glow, palette golden hex E5A93C and honey hex C98A3E, generous clean copy space in the lower area, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, warm autumn light background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-14) soft window light casting a gentle shadow pattern across a warm plain wall, clean geometric shadow edges, eye-level composed shot, warm directional daylight, palette warm white hex F0E7DA and sand hex C9B79C, generous clean copy space on the lit area, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, warm autumn light background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-15) dappled sunlight filtering softly through autumn foliage, soft light pools and gentle leaf shadows, abstract, warm backlit sunlight, palette golden green hex A8A560 and amber hex D79A3C, generous clean copy space, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, warm autumn light background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-16) a soft warm candle glow blooming into gentle bokeh in a cozy dim setting, smooth falloff from glow to shadow, abstract, warm low-key candlelight, palette warm orange hex D98038 and deep brown hex 3A2A1F, generous clean copy space in the dark area, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, warm autumn light background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-17) a soft misty autumn morning haze glowing with low sunlight, layered atmospheric depth, abstract, soft low morning sun, palette misty grey hex C6C3BA and soft gold hex DDB877, generous clean copy space in the upper area, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, warm autumn light background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-18) a wide warm autumn sunset sky fading from orange to dusty pink, smooth cloudless gradient, eye-level composed shot, golden hour sunset light, palette sunset orange hex E58A4B and dusty pink hex D2A0A0, generous clean copy space across the sky, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, warm autumn light background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

# ══════════════════════════════════════════
# 🍁 D. 가을 플랫레이 여백 배경 (AB-D)
# ══════════════════════════════════════════

au-bg-19) a cozy oatmeal knit sweater laid flat filling the frame, soft folds gathered toward one edge, overhead flat shot, soft diffused daylight, palette oatmeal hex E2D6C0 and caramel hex B98A55, generous clean copy space in the center, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, styled autumn flat lay background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-20) a plain kraft notebook with a few dry autumn leaves arranged in one corner, clean uncluttered arrangement, overhead flat shot, bright soft daylight, palette kraft brown hex B58B60 and russet hex 9C4A28, generous clean copy space beside the notebook, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, styled autumn flat lay background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-21) a warm coffee cup placed in one corner of a clean light surface, soft steam and a calm minimal setup, overhead flat shot, bright soft daylight, palette warm cream hex F2E8DA and espresso brown hex 5A3B28, generous clean copy space across the rest, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, styled autumn flat lay background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-22) dried eucalyptus stems arranged as a soft corner frame on a warm ivory surface, delicate leaves curving inward, overhead flat shot, bright soft daylight, palette sage hex 9AA88B and warm ivory hex F2EADB, generous clean copy space inside the frame, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, styled autumn flat lay background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-23) acorns and small pine cones lined along the bottom of a warm beige surface, evenly spaced natural arrangement, overhead flat shot, bright soft daylight, palette nut brown hex 8B5E3C and warm beige hex E5D8C3, generous clean copy space above the border, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, styled autumn flat lay background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody

au-bg-24) a warm plaid blanket laid flat filling the frame, soft woven check with gentle folds, overhead flat shot, soft diffused daylight, palette burgundy hex 8C3A44 and warm grey hex A9A096, generous clean copy space in the center, tack-sharp front-to-back, deep depth of field, everything in focus, plain unlettered unbranded surface, one continuous scene, styled autumn flat lay background styling --raw --s 200 --v 8.2 --no text, letters, words, numbers, logo, watermark, brand, signature, shallow depth of field, soft focus, motion blur, dark, moody
