# 미리캔버스 베스트셀러 방향 20컷 (MJ용) — 사용자 실판매 히트 5장 기반
# 두 갈래: [블루 테크] 나노신소재·회로반도체·위성네트워크 / [자연감성] 자연뷰 인테리어·캠핑
# 전 컷 공통: --ar 16:9 --style raw --s 200 --v 7.0 · 사람/텍스트 없음 · 넓은 카피공간
# HEX 팔레트 명시 → 색감 정확도 ↑ · 미캔에서 사용자가 문구 얹기
# 그룹: A 신소재나노(4) · B 회로반도체(5) · C 우주위성(4) · D 자연인테리어(4) · E 캠핑아웃도어(3)
# 공통 접미: , tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

# ════════════════════════════════════════════
# 🔷 A. 신소재·나노 그래핀 · 다크블루+골드 글로우 (BS-A)
# ════════════════════════════════════════════

bs-01) a 3D graphene hexagonal lattice sheet with glowing blue energy nodes at the vertices and polished metal electrode contacts at the edges, low-angle dramatic macro hero shot, cinematic rim light with warm gold reflections on the metal, palette electric blue hex 2E6BFF and cyan glow hex 38E0FF with warm gold hex E8B04B accents on deep navy hex 0A1230, generous clean copy space in the upper area, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-05) a glowing AI microchip at the center of a light blue circuit board with radiating traces, top-down hero shot, bright clean studio light, palette soft tech blue hex 7FB3E6 and steel silver hex C6D2DE on airy white-blue hex EEF4FA background, generous clean copy space on the right, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-06) macro of light-blue printed circuit board traces flowing toward a soft-focus horizon of tiny chips, low-angle macro shot, bright airy light, palette soft tech blue hex 7FB3E6 and steel silver hex C6D2DE on airy white-blue hex EEF4FA, generous clean copy space in the upper right, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-07) a modern CPU processor standing upright as a hero with a cool blue glow beneath it on a bright surface, three-quarter product shot, soft even studio light, palette soft tech blue hex 7FB3E6 and steel silver hex C6D2DE on airy white-blue hex EEF4FA, generous clean copy space to the left, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-08) a silicon semiconductor wafer with a grid of microchip dies reflecting soft spectral blue light, angled top view, bright clean light, palette soft tech blue hex 7FB3E6 with subtle spectral sheen and steel silver hex C6D2DE on airy white-blue hex EEF4FA, generous clean copy space on one side, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-09) streams of glowing data light flowing across a light circuit board into the distance, dynamic diagonal macro shot, bright with soft blue light trails, palette soft tech blue hex 7FB3E6 and steel silver hex C6D2DE on airy white-blue hex EEF4FA, generous clean copy space in the upper left, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

# ════════════════════════════════════════════
# 🔷 C. 우주·위성·글로벌 네트워크 · 다크 스페이스 (BS-C)
# ════════════════════════════════════════════

bs-10) a network of small satellites orbiting Earth at night with glowing city lights below and cyan connection lines linking them across the globe, wide orbital view, soft earth-glow and starlight, palette deep space blue hex 060B1F with warm city gold hex FFC864 and connection cyan hex 38C8FF, generous clean copy space in the dark sky, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-11) a single communication satellite gliding above the glowing curved horizon of Earth at night, cinematic three-quarter space shot, soft rim light from the sunrise limb, palette deep space blue hex 060B1F with warm city gold hex FFC864 and cyan hex 38C8FF, generous clean copy space in the upper black sky, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-12) a glowing global data network of luminous arcs connecting continents seen from space at night, top-down earth view, soft blue atmospheric glow, palette deep space blue hex 060B1F with warm city gold hex FFC864 and connection cyan hex 38C8FF, generous clean copy space to one side, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-13) a constellation of tiny satellites leaving faint light trails over a moonlit ocean seen from high orbit, wide cinematic shot, soft moonlight and starlight, palette deep space blue hex 060B1F with silver cyan hex 38C8FF highlights and faint city gold hex FFC864, generous clean copy space in the dark area, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

# ════════════════════════════════════════════
# 🌿 D. 아늑한 자연뷰 인테리어 · 우드톤+숲 (BS-D)
# ════════════════════════════════════════════

bs-14) a cozy tiny-house bedroom with a large picture window looking out to a misty green forest strung with warm fairy lights, soft morning interior shot, gentle warm lamp glow against cool forest daylight, palette warm wood hex B08A5A and linen cream hex EDE4D3 with forest green hex 3E5C43 and warm light hex FFCE8A, generous clean copy space on the wall and bedding, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-15) a snug reading nook with soft cushions beside a window overlooking a lush green forest, eye-level interior shot, warm diffused daylight, palette warm wood hex B08A5A and linen cream hex EDE4D3 with forest green hex 3E5C43, generous clean copy space above the nook, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-16) a minimalist wooden cabin interior with a big picture window framing warm autumn trees, wide calm interior shot, soft natural light, palette warm wood hex B08A5A and linen cream hex EDE4D3 with amber autumn hex D98A45, generous clean copy space on the empty wall, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-17) a warm bedroom filled with potted plants and a window revealing a gentle rainy forest, soft cozy interior shot, warm lamp glow against cool rain light, palette warm wood hex B08A5A and linen cream hex EDE4D3 with forest green hex 3E5C43, generous clean copy space on the bedding, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

# ════════════════════════════════════════════
# 🏕 E. 캠핑·아웃도어 감성 · 무디 달빛 (BS-E)
# ════════════════════════════════════════════

bs-18) a softly illuminated camping tent glowing warm in a misty moonlit meadow with mountain silhouettes behind, wide atmospheric night shot, cool moonlight with a warm tent glow, palette twilight blue-green hex 2A3B45 and moonlight silver hex CFE0E8 with warm tent glow hex F0C070, generous clean copy space in the sky, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-19) a cozy campsite with a warm campfire glow under a vast starry night sky framed by pine trees, wide cinematic night shot, warm firelight against deep blue night, palette deep night blue hex 1B2A38 and star silver hex CFE0E8 with firelight gold hex F0A850, generous clean copy space in the starry sky, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted

bs-20) a lone tent on a calm lakeside at blue-hour dawn with soft mist and a still water reflection, wide serene shot, soft cool dawn light, palette blue-hour teal hex 2A3B45 and pale dawn hex CFE0E8 with a faint warm horizon hex E6B27A, generous clean copy space over the water and sky, tack-sharp front-to-back, deep depth of field, everything in focus, no text or branding, one continuous scene, professional stock photography, photorealistic high detail --ar 16:9 --style raw --s 200 --v 7.0 --no text, letters, words, numbers, logo, watermark, brand, signature, people, faces, shallow depth of field, soft focus, motion blur, low resolution, grainy, distorted
